fecha,id_fecha,anio,mes,mes_nombre,dia,dia_semana,nombre_dia,semana
2026-03-05,20260305,2026,3,Marzo,5,4,Jueves,10
2026-03-06,20260306,2026,3,Marzo,6,5,Viernes,10
2026-03-07,20260307,2026,3,Marzo,7,6,Sabado,10
2026-03-08,20260308,2026,3,Marzo,8,7,Domingo,10
2026-03-09,20260309,2026,3,Marzo,9,1,Lunes,11
2026-03-10,20260310,2026,3,Marzo,10,2,Martes,11
2026-03-11,20260311,2026,3,Marzo,11,3,Miercoles,11
2026-03-12,20260312,2026,3,Marzo,12,4,Jueves,11
2026-03-13,20260313,2026,3,Marzo,13,5,Viernes,11
2026-03-14,20260314,2026,3,Marzo,14,6,Sabado,11
2026-03-15,20260315,2026,3,Marzo,15,7,Domingo,11
2026-03-16,20260316,2026,3,Marzo,16,1,Lunes,12
2026-03-17,20260317,2026,3,Marzo,17,2,Martes,12
2026-03-18,20260318,2026,3,Marzo,18,3,Miercoles,12
2026-03-19,20260319,2026,3,Marzo,19,4,Jueves,12
2026-03-20,20260320,2026,3,Marzo,20,5,Viernes,12
2026-03-21,20260321,2026,3,Marzo,21,6,Sabado,12
2026-03-22,20260322,2026,3,Marzo,22,7,Domingo,12
2026-03-23,20260323,2026,3,Marzo,23,1,Lunes,13
2026-03-24,20260324,2026,3,Marzo,24,2,Martes,13
2026-03-25,20260325,2026,3,Marzo,25,3,Miercoles,13
2026-03-26,20260326,2026,3,Marzo,26,4,Jueves,13
2026-03-27,20260327,2026,3,Marzo,27,5,Viernes,13
2026-03-28,20260328,2026,3,Marzo,28,6,Sabado,13
2026-03-29,20260329,2026,3,Marzo,29,7,Domingo,13
2026-03-30,20260330,2026,3,Marzo,30,1,Lunes,14
2026-03-31,20260331,2026,3,Marzo,31,2,Martes,14
2026-04-01,20260401,2026,4,Abril,1,3,Miercoles,14
2026-04-02,20260402,2026,4,Abril,2,4,Jueves,14
2026-04-03,20260403,2026,4,Abril,3,5,Viernes,14
2026-04-04,20260404,2026,4,Abril,4,6,Sabado,14
2026-04-05,20260405,2026,4,Abril,5,7,Domingo,14
2026-04-06,20260406,2026,4,Abril,6,1,Lunes,15
2026-04-07,20260407,2026,4,Abril,7,2,Martes,15
2026-04-08,20260408,2026,4,Abril,8,3,Miercoles,15
2026-04-09,20260409,2026,4,Abril,9,4,Jueves,15
2026-04-10,20260410,2026,4,Abril,10,5,Viernes,15
2026-04-11,20260411,2026,4,Abril,11,6,Sabado,15
2026-04-12,20260412,2026,4,Abril,12,7,Domingo,15
2026-04-13,20260413,2026,4,Abril,13,1,Lunes,16
2026-04-14,20260414,2026,4,Abril,14,2,Martes,16
2026-04-15,20260415,2026,4,Abril,15,3,Miercoles,16
2026-04-16,20260416,2026,4,Abril,16,4,Jueves,16
2026-04-17,20260417,2026,4,Abril,17,5,Viernes,16
2026-04-18,20260418,2026,4,Abril,18,6,Sabado,16
2026-04-19,20260419,2026,4,Abril,19,7,Domingo,16
2026-04-20,20260420,2026,4,Abril,20,1,Lunes,17
2026-04-21,20260421,2026,4,Abril,21,2,Martes,17
2026-04-22,20260422,2026,4,Abril,22,3,Miercoles,17
2026-04-23,20260423,2026,4,Abril,23,4,Jueves,17
2026-04-24,20260424,2026,4,Abril,24,5,Viernes,17
2026-04-25,20260425,2026,4,Abril,25,6,Sabado,17
2026-04-26,20260426,2026,4,Abril,26,7,Domingo,17
2026-04-27,20260427,2026,4,Abril,27,1,Lunes,18
2026-04-28,20260428,2026,4,Abril,28,2,Martes,18
2026-04-29,20260429,2026,4,Abril,29,3,Miercoles,18
2026-04-30,20260430,2026,4,Abril,30,4,Jueves,18
2026-05-01,20260501,2026,5,Mayo,1,5,Viernes,18
2026-05-02,20260502,2026,5,Mayo,2,6,Sabado,18
2026-05-03,20260503,2026,5,Mayo,3,7,Domingo,18
2026-05-04,20260504,2026,5,Mayo,4,1,Lunes,19
2026-05-05,20260505,2026,5,Mayo,5,2,Martes,19
2026-05-06,20260506,2026,5,Mayo,6,3,Miercoles,19
2026-05-07,20260507,2026,5,Mayo,7,4,Jueves,19
2026-05-08,20260508,2026,5,Mayo,8,5,Viernes,19
2026-05-09,20260509,2026,5,Mayo,9,6,Sabado,19
2026-05-10,20260510,2026,5,Mayo,10,7,Domingo,19
2026-05-11,20260511,2026,5,Mayo,11,1,Lunes,20
2026-05-12,20260512,2026,5,Mayo,12,2,Martes,20
2026-05-13,20260513,2026,5,Mayo,13,3,Miercoles,20
2026-05-14,20260514,2026,5,Mayo,14,4,Jueves,20
2026-05-15,20260515,2026,5,Mayo,15,5,Viernes,20
2026-05-16,20260516,2026,5,Mayo,16,6,Sabado,20
2026-05-17,20260517,2026,5,Mayo,17,7,Domingo,20
2026-05-18,20260518,2026,5,Mayo,18,1,Lunes,21
2026-05-19,20260519,2026,5,Mayo,19,2,Martes,21
2026-05-20,20260520,2026,5,Mayo,20,3,Miercoles,21
2026-05-21,20260521,2026,5,Mayo,21,4,Jueves,21
2026-05-22,20260522,2026,5,Mayo,22,5,Viernes,21
2026-05-23,20260523,2026,5,Mayo,23,6,Sabado,21
2026-05-24,20260524,2026,5,Mayo,24,7,Domingo,21
2026-05-25,20260525,2026,5,Mayo,25,1,Lunes,22
2026-05-26,20260526,2026,5,Mayo,26,2,Martes,22
2026-05-27,20260527,2026,5,Mayo,27,3,Miercoles,22
2026-05-28,20260528,2026,5,Mayo,28,4,Jueves,22
2026-05-29,20260529,2026,5,Mayo,29,5,Viernes,22
2026-05-30,20260530,2026,5,Mayo,30,6,Sabado,22
2026-05-31,20260531,2026,5,Mayo,31,7,Domingo,22
