fecha_infraccion,provincia,homicidios,dia_semana,mes
2026-01-29,LOS RÍOS,3,3,1
2026-01-29,MANABÍ,3,3,1
2026-01-29,PICHINCHA,1,3,1
2026-01-29,STO DGO DE LOS TSÁCHILAS,2,3,1
2026-01-29,SUCUMBÍOS,1,3,1
2026-01-30,PASTAZA,1,4,1
2026-01-30,ORELLANA,2,4,1
2026-01-30,MANABÍ,1,4,1
2026-01-30,MORONA SANTIAGO,1,4,1
2026-01-30,IMBABURA,1,4,1
2026-01-30,GUAYAS,12,4,1
2026-01-30,EL ORO,1,4,1
2026-01-30,LOS RÍOS,3,4,1
2026-01-31,SANTA ELENA,1,5,1
2026-01-31,PICHINCHA,3,5,1
2026-01-31,MANABÍ,3,5,1
2026-01-31,LOS RÍOS,2,5,1
2026-01-31,ESMERALDAS,1,5,1
2026-01-31,EL ORO,8,5,1
2026-01-31,BOLÍVAR,1,5,1
2026-01-31,GUAYAS,16,5,1
2026-02-01,MANABÍ,1,6,2
2026-02-01,SUCUMBÍOS,1,6,2
2026-02-01,SANTA ELENA,3,6,2
2026-02-01,PICHINCHA,1,6,2
2026-02-01,LOS RÍOS,8,6,2
2026-02-01,IMBABURA,1,6,2
2026-02-01,GUAYAS,10,6,2
2026-02-01,ESMERALDAS,2,6,2
2026-02-01,EL ORO,2,6,2
2026-02-01,CAÑAR,2,6,2
2026-02-02,EL ORO,5,0,2
2026-02-02,GUAYAS,8,0,2
2026-02-02,IMBABURA,1,0,2
2026-02-02,LOS RÍOS,2,0,2
2026-02-02,PICHINCHA,4,0,2
2026-02-03,EL ORO,2,1,2
2026-02-03,GUAYAS,12,1,2
2026-02-03,LOS RÍOS,1,1,2
2026-02-03,MANABÍ,2,1,2
2026-02-04,TUNGURAHUA,1,2,2
2026-02-04,ORELLANA,4,2,2
2026-02-04,MANABÍ,3,2,2
2026-02-04,EL ORO,5,2,2
2026-02-04,GUAYAS,14,2,2
2026-02-04,LOS RÍOS,3,2,2
2026-02-05,EL ORO,4,3,2
2026-02-05,GUAYAS,8,3,2
2026-02-05,LOS RÍOS,4,3,2
2026-02-05,MANABÍ,3,3,2
2026-02-06,MANABÍ,3,4,2
2026-02-06,EL ORO,6,4,2
2026-02-06,GUAYAS,8,4,2
2026-02-06,LOS RÍOS,5,4,2
2026-02-06,PICHINCHA,1,4,2
2026-02-07,MANABÍ,2,5,2
2026-02-07,LOS RÍOS,1,5,2
2026-02-07,GUAYAS,7,5,2
2026-02-07,LOJA,1,5,2
2026-02-07,EL ORO,4,5,2
2026-02-08,CAÑAR,1,6,2
2026-02-08,EL ORO,1,6,2
2026-02-08,GUAYAS,17,6,2
2026-02-08,LOS RÍOS,5,6,2
2026-02-08,MANABÍ,4,6,2
2026-02-08,SANTA ELENA,2,6,2
2026-02-09,SUCUMBÍOS,1,0,2
2026-02-09,MANABÍ,1,0,2
2026-02-09,LOS RÍOS,2,0,2
2026-02-09,LOJA,2,0,2
2026-02-09,ESMERALDAS,6,0,2
2026-02-09,EL ORO,5,0,2
2026-02-09,CAÑAR,1,0,2
2026-02-09,GUAYAS,5,0,2
2026-02-10,CAÑAR,1,1,2
2026-02-10,EL ORO,5,1,2
2026-02-10,ESMERALDAS,1,1,2
2026-02-10,GUAYAS,8,1,2
2026-02-10,PASTAZA,2,1,2
2026-02-10,SANTA ELENA,1,1,2
2026-02-10,SUCUMBÍOS,1,1,2
2026-02-10,TUNGURAHUA,1,1,2
2026-02-11,LOS RÍOS,3,2,2
2026-02-11,GUAYAS,7,2,2
2026-02-11,MANABÍ,1,2,2
2026-02-11,CAÑAR,3,2,2
2026-02-11,EL ORO,5,2,2
2026-02-12,CAÑAR,2,3,2
2026-02-12,EL ORO,2,3,2
2026-02-12,GUAYAS,20,3,2
2026-02-12,LOS RÍOS,4,3,2
2026-02-12,MANABÍ,6,3,2
2026-02-13,EL ORO,3,4,2
2026-02-13,GUAYAS,8,4,2
2026-02-13,IMBABURA,1,4,2
2026-02-13,LOS RÍOS,2,4,2
2026-02-13,MANABÍ,3,4,2
2026-02-14,SUCUMBÍOS,1,5,2
2026-02-14,SANTA ELENA,1,5,2
2026-02-14,PICHINCHA,2,5,2
2026-02-14,MANABÍ,3,5,2
2026-02-14,LOS RÍOS,4,5,2
2026-02-14,ESMERALDAS,2,5,2
2026-02-14,EL ORO,12,5,2
2026-02-14,GUAYAS,3,5,2
2026-02-15,EL ORO,7,6,2
2026-02-15,GUAYAS,13,6,2
2026-02-15,LOS RÍOS,2,6,2
2026-02-15,MANABÍ,1,6,2
2026-02-15,PASTAZA,1,6,2
2026-02-15,PICHINCHA,2,6,2
2026-02-15,SUCUMBÍOS,1,6,2
2026-02-15,TUNGURAHUA,1,6,2
2026-02-16,MANABÍ,2,0,2
2026-02-16,PICHINCHA,2,0,2
2026-02-16,LOS RÍOS,2,0,2
2026-02-16,SANTA ELENA,1,0,2
2026-02-16,ESMERALDAS,1,0,2
2026-02-16,COTOPAXI,1,0,2
2026-02-16,GUAYAS,9,0,2
2026-02-16,EL ORO,2,0,2
2026-02-17,AZUAY,1,1,2
2026-02-17,CAÑAR,1,1,2
2026-02-17,EL ORO,2,1,2
2026-02-17,ESMERALDAS,5,1,2
2026-02-17,GUAYAS,22,1,2
2026-02-17,LOJA,1,1,2
2026-02-17,LOS RÍOS,6,1,2
2026-02-17,MANABÍ,2,1,2
2026-02-17,NAPO,1,1,2
2026-02-17,PICHINCHA,2,1,2
2026-02-17,STO DGO DE LOS TSÁCHILAS,2,1,2
2026-02-18,GUAYAS,13,2,2
2026-02-18,SUCUMBÍOS,1,2,2
2026-02-18,MANABÍ,3,2,2
2026-02-18,ESMERALDAS,1,2,2
2026-02-18,EL ORO,1,2,2
2026-02-18,LOS RÍOS,4,2,2
2026-02-19,CAÑAR,2,3,2
2026-02-19,COTOPAXI,1,3,2
2026-02-19,EL ORO,2,3,2
2026-02-19,ESMERALDAS,2,3,2
2026-02-19,GUAYAS,5,3,2
2026-02-19,LOS RÍOS,1,3,2
2026-02-19,MANABÍ,3,3,2
2026-02-19,PICHINCHA,1,3,2
2026-02-19,SANTA ELENA,1,3,2
2026-02-19,SUCUMBÍOS,1,3,2
2026-02-20,MANABÍ,4,4,2
2026-02-20,PICHINCHA,2,4,2
2026-02-20,GUAYAS,8,4,2
2026-02-20,EL ORO,3,4,2
2026-02-20,LOS RÍOS,3,4,2
2026-02-21,EL ORO,5,5,2
2026-02-21,ESMERALDAS,1,5,2
2026-02-21,GUAYAS,4,5,2
2026-02-21,LOS RÍOS,6,5,2
2026-02-21,MANABÍ,5,5,2
2026-02-22,PASTAZA,1,6,2
2026-02-22,MANABÍ,4,6,2
2026-02-22,LOS RÍOS,6,6,2
2026-02-22,EL ORO,2,6,2
2026-02-22,GUAYAS,6,6,2
2026-02-22,CAÑAR,2,6,2
2026-02-22,LOJA,4,6,2
2026-02-23,SANTA ELENA,1,0,2
2026-02-23,STO DGO DE LOS TSÁCHILAS,1,0,2
2026-02-23,SUCUMBÍOS,1,0,2
2026-02-23,MANABÍ,10,0,2
2026-02-23,ESMERALDAS,1,0,2
2026-02-23,GUAYAS,12,0,2
2026-02-23,EL ORO,5,0,2
2026-02-23,LOS RÍOS,1,0,2
2026-02-24,CAÑAR,1,1,2
2026-02-24,EL ORO,4,1,2
2026-02-24,GUAYAS,7,1,2
2026-02-24,LOS RÍOS,4,1,2
2026-02-24,MANABÍ,4,1,2
2026-02-24,NAPO,1,1,2
2026-02-24,STO DGO DE LOS TSÁCHILAS,1,1,2
2026-02-25,ORELLANA,1,2,2
2026-02-25,PICHINCHA,2,2,2
2026-02-25,MANABÍ,1,2,2
2026-02-25,LOS RÍOS,4,2,2
2026-02-25,GUAYAS,17,2,2
2026-02-25,EL ORO,1,2,2
2026-02-26,AZUAY,1,3,2
2026-02-26,CHIMBORAZO,1,3,2
2026-02-26,EL ORO,1,3,2
2026-02-26,ESMERALDAS,1,3,2
2026-02-26,GUAYAS,17,3,2
2026-02-26,LOS RÍOS,2,3,2
2026-02-26,MANABÍ,3,3,2
2026-02-26,NAPO,1,3,2
2026-02-26,SANTA ELENA,1,3,2
2026-02-27,PICHINCHA,1,4,2
2026-02-27,SUCUMBÍOS,1,4,2
2026-02-27,EL ORO,2,4,2
2026-02-27,GUAYAS,18,4,2
2026-02-28,EL ORO,2,5,2
2026-02-28,ESMERALDAS,2,5,2
2026-02-28,GUAYAS,13,5,2
2026-02-28,LOS RÍOS,1,5,2
2026-02-28,MANABÍ,2,5,2
2026-02-28,ORELLANA,1,5,2
2026-02-28,PICHINCHA,2,5,2
2026-02-28,SANTA ELENA,1,5,2
2026-02-28,STO DGO DE LOS TSÁCHILAS,3,5,2
2026-03-01,MANABÍ,2,6,3
2026-03-01,SANTA ELENA,1,6,3
2026-03-01,PICHINCHA,2,6,3
2026-03-01,ORELLANA,1,6,3
2026-03-01,LOS RÍOS,2,6,3
2026-03-01,LOJA,1,6,3
2026-03-01,GUAYAS,6,6,3
2026-03-01,ESMERALDAS,1,6,3
2026-03-01,EL ORO,9,6,3
2026-03-01,CAÑAR,1,6,3
2026-03-01,AZUAY,1,6,3
2026-03-02,SANTA ELENA,1,0,3
2026-03-02,PICHINCHA,2,0,3
2026-03-02,PASTAZA,1,0,3
2026-03-02,MANABÍ,1,0,3
2026-03-02,GUAYAS,13,0,3
2026-03-02,ESMERALDAS,1,0,3
2026-03-02,EL ORO,5,0,3
2026-03-02,AZUAY,1,0,3
2026-03-02,LOS RÍOS,5,0,3
2026-03-03,ORELLANA,1,1,3
2026-03-03,TUNGURAHUA,1,1,3
2026-03-03,MANABÍ,2,1,3
2026-03-03,EL ORO,1,1,3
2026-03-03,GUAYAS,4,1,3
2026-03-03,LOS RÍOS,2,1,3
2026-03-04,EL ORO,2,2,3
2026-03-04,ESMERALDAS,1,2,3
2026-03-04,GUAYAS,12,2,3
2026-03-04,LOS RÍOS,2,2,3
2026-03-04,MANABÍ,2,2,3
2026-03-04,SANTA ELENA,3,2,3
2026-03-04,STO DGO DE LOS TSÁCHILAS,1,2,3
2026-03-05,MANABÍ,2,3,3
2026-03-05,GUAYAS,14,3,3
2026-03-05,PICHINCHA,1,3,3
2026-03-05,EL ORO,3,3,3
2026-03-05,ESMERALDAS,1,3,3
2026-03-06,AZUAY,1,4,3
2026-03-06,CAÑAR,1,4,3
2026-03-06,EL ORO,7,4,3
2026-03-06,GUAYAS,8,4,3
2026-03-06,LOS RÍOS,5,4,3
2026-03-06,MANABÍ,2,4,3
2026-03-06,MORONA SANTIAGO,1,4,3
2026-03-06,PICHINCHA,1,4,3
2026-03-07,STO DGO DE LOS TSÁCHILAS,2,5,3
2026-03-07,MANABÍ,5,5,3
2026-03-07,LOS RÍOS,1,5,3
2026-03-07,ESMERALDAS,1,5,3
2026-03-07,EL ORO,5,5,3
2026-03-07,GUAYAS,13,5,3
2026-03-08,CAÑAR,1,6,3
2026-03-08,COTOPAXI,1,6,3
2026-03-08,EL ORO,1,6,3
2026-03-08,ESMERALDAS,2,6,3
2026-03-08,GUAYAS,19,6,3
2026-03-08,LOS RÍOS,6,6,3
2026-03-08,MANABÍ,1,6,3
2026-03-09,ORELLANA,1,0,3
2026-03-09,SUCUMBÍOS,1,0,3
2026-03-09,PICHINCHA,1,0,3
2026-03-09,MANABÍ,2,0,3
2026-03-09,SANTA ELENA,1,0,3
2026-03-09,GUAYAS,15,0,3
2026-03-09,ESMERALDAS,1,0,3
2026-03-09,EL ORO,1,0,3
2026-03-09,CAÑAR,1,0,3
2026-03-09,LOS RÍOS,1,0,3
2026-03-10,PICHINCHA,1,1,3
2026-03-10,LOS RÍOS,2,1,3
2026-03-10,MANABÍ,1,1,3
2026-03-10,ESMERALDAS,1,1,3
2026-03-10,EL ORO,2,1,3
2026-03-10,GUAYAS,7,1,3
2026-03-11,EL ORO,5,2,3
2026-03-11,GUAYAS,11,2,3
2026-03-11,LOS RÍOS,1,2,3
2026-03-11,MANABÍ,1,2,3
2026-03-11,ORELLANA,1,2,3
2026-03-11,SUCUMBÍOS,1,2,3
2026-03-12,MANABÍ,2,3,3
2026-03-12,GUAYAS,7,3,3
2026-03-12,CAÑAR,1,3,3
2026-03-12,EL ORO,2,3,3
2026-03-12,ESMERALDAS,1,3,3
2026-03-13,EL ORO,2,4,3
2026-03-13,ESMERALDAS,2,4,3
2026-03-13,GUAYAS,11,4,3
2026-03-13,LOS RÍOS,2,4,3
2026-03-13,PICHINCHA,1,4,3
2026-03-14,SANTA ELENA,1,5,3
2026-03-14,CAÑAR,1,5,3
2026-03-14,EL ORO,7,5,3
2026-03-14,ESMERALDAS,2,5,3
2026-03-14,GUAYAS,11,5,3
2026-03-14,LOS RÍOS,1,5,3
2026-03-14,MANABÍ,2,5,3
2026-03-15,STO DGO DE LOS TSÁCHILAS,1,6,3
2026-03-15,PICHINCHA,1,6,3
2026-03-15,SUCUMBÍOS,1,6,3
2026-03-15,MANABÍ,1,6,3
2026-03-15,LOJA,1,6,3
2026-03-15,LOS RÍOS,2,6,3
2026-03-15,GUAYAS,7,6,3
2026-03-15,ESMERALDAS,2,6,3
2026-03-15,EL ORO,2,6,3
2026-03-16,SUCUMBÍOS,1,0,3
2026-03-16,SANTA ELENA,1,0,3
2026-03-16,PICHINCHA,1,0,3
2026-03-16,MANABÍ,2,0,3
2026-03-16,NAPO,1,0,3
2026-03-16,GUAYAS,11,0,3
2026-03-16,ESMERALDAS,1,0,3
2026-03-16,EL ORO,1,0,3
2026-03-16,LOS RÍOS,1,0,3
2026-03-17,EL ORO,7,1,3
2026-03-17,GUAYAS,9,1,3
2026-03-17,MANABÍ,1,1,3
2026-03-18,MANABÍ,2,2,3
2026-03-18,TUNGURAHUA,1,2,3
2026-03-18,PICHINCHA,1,2,3
2026-03-18,LOS RÍOS,2,2,3
2026-03-18,BOLÍVAR,1,2,3
2026-03-18,ESMERALDAS,3,2,3
2026-03-18,EL ORO,2,2,3
2026-03-18,GUAYAS,6,2,3
2026-03-19,CAÑAR,1,3,3
2026-03-19,EL ORO,2,3,3
2026-03-19,GUAYAS,10,3,3
2026-03-19,LOS RÍOS,1,3,3
2026-03-19,MANABÍ,4,3,3
2026-03-19,PICHINCHA,3,3,3
2026-03-20,SUCUMBÍOS,1,4,3
2026-03-20,TUNGURAHUA,1,4,3
2026-03-20,PICHINCHA,1,4,3
2026-03-20,GUAYAS,7,4,3
2026-03-20,ESMERALDAS,1,4,3
2026-03-20,EL ORO,1,4,3
2026-03-20,LOS RÍOS,2,4,3
2026-03-21,EL ORO,2,5,3
2026-03-21,ESMERALDAS,1,5,3
2026-03-21,GUAYAS,6,5,3
2026-03-21,LOS RÍOS,1,5,3
2026-03-21,MANABÍ,2,5,3
2026-03-21,PICHINCHA,2,5,3
2026-03-21,SUCUMBÍOS,1,5,3
2026-03-22,LOS RÍOS,7,6,3
2026-03-22,SANTA ELENA,1,6,3
2026-03-22,PICHINCHA,3,6,3
2026-03-22,MANABÍ,2,6,3
2026-03-22,GUAYAS,4,6,3
2026-03-22,ESMERALDAS,1,6,3
2026-03-22,EL ORO,5,6,3
2026-03-22,COTOPAXI,1,6,3
2026-03-22,LOJA,1,6,3
2026-03-23,CAÑAR,1,0,3
2026-03-23,GUAYAS,8,0,3
2026-03-23,LOS RÍOS,7,0,3
2026-03-23,MANABÍ,4,0,3
2026-03-24,NAPO,1,1,3
2026-03-24,GUAYAS,9,1,3
2026-03-24,LOJA,1,1,3
2026-03-24,MANABÍ,3,1,3
2026-03-24,SANTA ELENA,1,1,3
2026-03-25,MANABÍ,6,2,3
2026-03-25,PICHINCHA,3,2,3
2026-03-25,LOS RÍOS,1,2,3
2026-03-25,EL ORO,1,2,3
2026-03-25,COTOPAXI,1,2,3
2026-03-25,GUAYAS,7,2,3
2026-03-26,COTOPAXI,1,3,3
2026-03-26,EL ORO,2,3,3
2026-03-26,ESMERALDAS,1,3,3
2026-03-26,GUAYAS,9,3,3
2026-03-26,LOJA,1,3,3
2026-03-26,LOS RÍOS,4,3,3
2026-03-26,MANABÍ,1,3,3
2026-03-26,SANTA ELENA,1,3,3
2026-03-27,LOS RÍOS,2,4,3
2026-03-27,PICHINCHA,1,4,3
2026-03-27,MANABÍ,6,4,3
2026-03-27,EL ORO,4,4,3
2026-03-27,CAÑAR,3,4,3
2026-03-27,GUAYAS,7,4,3
2026-03-28,SUCUMBÍOS,3,5,3
2026-03-28,ESMERALDAS,3,5,3
2026-03-28,GUAYAS,24,5,3
2026-03-28,LOS RÍOS,9,5,3
2026-03-28,MANABÍ,5,5,3
2026-03-28,ORELLANA,1,5,3
2026-03-28,PICHINCHA,4,5,3
2026-03-28,TUNGURAHUA,1,5,3
2026-03-29,SUCUMBÍOS,1,6,3
2026-03-29,ORELLANA,1,6,3
2026-03-29,MANABÍ,1,6,3
2026-03-29,MORONA SANTIAGO,1,6,3
2026-03-29,IMBABURA,2,6,3
2026-03-29,GUAYAS,6,6,3
2026-03-29,LOS RÍOS,2,6,3
2026-03-30,EL ORO,2,0,3
2026-03-30,GUAYAS,11,0,3
2026-03-30,LOS RÍOS,4,0,3
2026-03-30,PICHINCHA,1,0,3
2026-03-30,SUCUMBÍOS,5,0,3
2026-03-31,SUCUMBÍOS,1,1,3
2026-03-31,PICHINCHA,1,1,3
2026-03-31,LOS RÍOS,1,1,3
2026-03-31,MANABÍ,6,1,3
2026-03-31,GUAYAS,9,1,3
2026-03-31,EL ORO,4,1,3
2026-03-31,LOJA,2,1,3
2026-04-01,GUAYAS,9,2,4
2026-04-01,LOS RÍOS,2,2,4
2026-04-01,MANABÍ,2,2,4
2026-04-01,SUCUMBÍOS,1,2,4
2026-04-02,MANABÍ,3,3,4
2026-04-02,AZUAY,1,3,4
2026-04-02,EL ORO,3,3,4
2026-04-02,ESMERALDAS,2,3,4
2026-04-02,GUAYAS,5,3,4
2026-04-02,LOS RÍOS,1,3,4
2026-04-03,LOS RÍOS,1,4,4
2026-04-03,PICHINCHA,3,4,4
2026-04-03,EL ORO,2,4,4
2026-04-03,GUAYAS,7,4,4
2026-04-03,SANTA ELENA,1,4,4
2026-04-04,LOS RÍOS,5,5,4
2026-04-04,MORONA SANTIAGO,1,5,4
2026-04-04,GUAYAS,10,5,4
2026-04-04,COTOPAXI,1,5,4
2026-04-04,EL ORO,4,5,4
2026-04-04,IMBABURA,1,5,4
2026-04-05,EL ORO,1,6,4
2026-04-05,ESMERALDAS,1,6,4
2026-04-05,GUAYAS,7,6,4
2026-04-05,LOS RÍOS,2,6,4
2026-04-05,MANABÍ,2,6,4
2026-04-05,SANTA ELENA,3,6,4
2026-04-05,STO DGO DE LOS TSÁCHILAS,1,6,4
2026-04-05,TUNGURAHUA,1,6,4
2026-04-06,SANTA ELENA,2,0,4
2026-04-06,LOS RÍOS,1,0,4
2026-04-06,MANABÍ,3,0,4
2026-04-06,ESMERALDAS,1,0,4
2026-04-06,EL ORO,5,0,4
2026-04-06,GUAYAS,12,0,4
2026-04-07,EL ORO,3,1,4
2026-04-07,GUAYAS,7,1,4
2026-04-07,LOS RÍOS,3,1,4
2026-04-07,MANABÍ,3,1,4
2026-04-07,ORELLANA,1,1,4
2026-04-08,ESMERALDAS,2,2,4
2026-04-08,GUAYAS,12,2,4
2026-04-08,LOS RÍOS,4,2,4
2026-04-08,MANABÍ,4,2,4
2026-04-08,SUCUMBÍOS,3,2,4
2026-04-09,SUCUMBÍOS,1,3,4
2026-04-09,LOS RÍOS,1,3,4
